clip_id,youtube_url,clip_start,clip_stop,action_start,action_stop,,
0,https://www.youtube.com/watch?v=t4iEaeevvIY,0:23,0:31,0:27,0:29,,
1,https://www.youtube.com/watch?v=t4iEaeevvIY,2:36,2:44,2:36,2:41,,
2,https://www.youtube.com/watch?v=t4iEaeevvIY,2:45,2:53,2:49,2:51,,
3,https://www.youtube.com/watch?v=t4iEaeevvIY,3:14,3:22,3:16,3:18,,
4,https://www.youtube.com/watch?v=t4iEaeevvIY,4:02,4:10,0:00,0:00,,
5,https://www.youtube.com/watch?v=t4iEaeevvIY,4:33,4:41,4:35,4:37,,
6,https://www.youtube.com/watch?v=t4iEaeevvIY,5:45,5:53,0:00,0:00,,
7,https://www.youtube.com/watch?v=Ginta9ovBYo,1:37,1:45,1:39,1:44,,
8,https://www.youtube.com/watch?v=Ginta9ovBYo,2:04,2:12,2:08,2:25,,
9,https://www.youtube.com/watch?v=Ginta9ovBYo,3:20,3:28,3:26,3:28,,
10,https://www.youtube.com/watch?v=Ginta9ovBYo,3:34,3:42,3:29,3:42,,
11,https://www.youtube.com/watch?v=Ginta9ovBYo,3:54,4:02,3:59,4:02,,
12,https://www.youtube.com/watch?v=Ginta9ovBYo,4:10,4:18,4:15,4:18,,
13,https://www.youtube.com/watch?v=Ginta9ovBYo,5:06,5:14,0:00,0:00,,
14,https://www.youtube.com/watch?v=Ginta9ovBYo,6:01,6:09,6:02,6:09,,
15,https://www.youtube.com/watch?v=Ginta9ovBYo,6:21,6:29,6:23,6:25,,
16,https://www.youtube.com/watch?v=Ginta9ovBYo,6:26,6:34,0:00,0:00,,
17,https://www.youtube.com/watch?v=Ginta9ovBYo,6:50,6:58,6:53,6:55,,
18,https://www.youtube.com/watch?v=Ginta9ovBYo,6:58,7:06,7:01,7:03,,
19,https://www.youtube.com/watch?v=EkEC-AjhZsk,0:03,0:11,0:08,0:10,,
20,https://www.youtube.com/watch?v=EkEC-AjhZsk,0:12,0:20,0:12,0:20,,
21,https://www.youtube.com/watch?v=EkEC-AjhZsk,0:17,0:25,0:17,0:23,,
22,https://www.youtube.com/watch?v=2sDrR3lOWPY,0:40,0:48,0:43,0:46,,
23,https://www.youtube.com/watch?v=2sDrR3lOWPY,1:12,1:20,1:12,1:17,,
24,https://www.youtube.com/watch?v=adPc-sVpGTU,0:00,0:08,0:04,0:06,,
25,https://www.youtube.com/watch?v=adPc-sVpGTU,0:12,0:20,0:00,0:00,,
26,https://www.youtube.com/watch?v=adPc-sVpGTU,0:34,0:42,0:40,0:42,,
27,https://www.youtube.com/watch?v=adPc-sVpGTU,0:42,0:50,0:46,0:48,,
28,https://www.youtube.com/watch?v=adPc-sVpGTU,0:50,0:58,0:51,0:55,,
29,https://www.youtube.com/watch?v=adPc-sVpGTU,0:59,1:07,0:59,1:04,,
30,https://www.youtube.com/watch?v=6x-cG9giKXY,2:15,2:23,2:20,2:22,,
31,https://www.youtube.com/watch?v=6x-cG9giKXY,3:18,3:26,0:00,0:00,,
32,https://www.youtube.com/watch?v=6x-cG9giKXY,4:32,4:40,4:32,4:36,,
33,https://www.youtube.com/watch?v=6x-cG9giKXY,4:52,5:00,4:58,5:00,,
34,https://www.youtube.com/watch?v=6x-cG9giKXY,5:00,5:08,5:02,5:03,,
35,https://www.youtube.com/watch?v=6x-cG9giKXY,5:08,5:16,5:08,5:10,,
36,https://www.youtube.com/watch?v=6x-cG9giKXY,6:10,6:18,6:12,6:16,,
37,https://www.youtube.com/watch?v=6x-cG9giKXY,6:20,6:28,6:22,6:25,,
38,https://www.youtube.com/watch?v=6x-cG9giKXY,6:40,6:48,6:44,6:46,,
39,https://www.youtube.com/watch?v=6x-cG9giKXY,6:55,7:03,6:55,7:03,,
40,https://www.youtube.com/watch?v=6x-cG9giKXY,7:33,7:41,7:39,7:41,,
41,https://www.youtube.com/watch?v=6x-cG9giKXY,7:42,7:50,7:42,7:46,,
42,https://www.youtube.com/watch?v=6x-cG9giKXY,7:51,7:59,7:55,7:59,,
43,https://www.youtube.com/watch?v=6x-cG9giKXY,8:08,8:16,8:10,8:13,,
44,https://www.youtube.com/watch?v=6x-cG9giKXY,8:22,8:30,8:24,8:28,,
45,https://www.youtube.com/watch?v=6x-cG9giKXY,8:32,8:40,8:34,8:36,,
46,https://www.youtube.com/watch?v=6x-cG9giKXY,8:41,8:49,8:45,8:49,,
47,https://www.youtube.com/watch?v=6x-cG9giKXY,8:50,8:58,8:50,8:52,,
48,https://www.youtube.com/watch?v=6x-cG9giKXY,9:12,9:20,9:12,9:20,,
49,https://www.youtube.com/watch?v=KkcfHFRwhw8,0:41,0:49,0:45,0:47,,
50,https://www.youtube.com/watch?v=KkcfHFRwhw8,0:54,1:02,0:56,0:58,,
51,https://www.youtube.com/watch?v=KkcfHFRwhw8,1:28,1:36,1:30,1:32,,
52,https://www.youtube.com/watch?v=KkcfHFRwhw8,1:42,1:50,1:45,1:47,,
53,https://www.youtube.com/watch?v=8QqvQYB39hc,0:18,0:26,0:18,0:26,,
54,https://www.youtube.com/watch?v=8QqvQYB39hc,0:53,1:01,0:00,0:00,,
55,https://www.youtube.com/watch?v=8QqvQYB39hc,1:17,1:25,0:00,0:00,,
56,https://www.youtube.com/watch?v=8QqvQYB39hc,1:40,1:48,1:42,1:45,,
57,https://www.youtube.com/watch?v=pIb9DvCQ7dU,0:22,0:30,0:22,0:28,,
58,https://www.youtube.com/watch?v=pIb9DvCQ7dU,0:32,0:40,0:32,0:39,,
